

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 19 11:11:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.40
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 19 11:11:48 2022

                     l58 0050                       u40 005C                       u41 005B  
                     u50 0065                       u51 0064                       u60 0073  
                     u61 0072                       u77 0077                       u87 0046  
                    l710 0065                      l712 006A                      l704 0051  
                    l650 0013                      l714 0073                      l706 0056  
                    l660 0023                      l652 0019                      l716 0075  
                    l708 005C                      l670 0036                      l662 0026  
                    l654 001A                      l718 0079                      l680 0048  
                    l672 0039                      l664 0029                      l656 001E  
                    l682 0049                      l674 003E                      l666 002C  
                    l658 001F                      l684 004A                      l676 0041  
                    l668 002F                      l686 004D                      l678 0044  
                    _isr 0080                     ?_isr 0070                     i1l43 009E  
                   u1_20 0086                     u1_21 0085                     u2_20 008F  
                   u2_21 008E                     u3_20 009B                     u3_21 009A  
                   _main 0051                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l700 009D                    i1l690 0080                    i1l692 0086  
                  i1l694 008F                    i1l696 0092                    i1l698 009B  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0080  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0051                  ??_setup 0073  
             __pmaintext 0051               __pintentry 0004                  __ptext1 0013  
                __ptext2 0080     end_of_initialization 000F      start_initialization 000F  
            __end_of_isr 00A5                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
